indic_is,ind_type,unit,time\geo	EU28 	EU27 	EU15 	EA 	BE 	BG 	CZ 	DK 	DE 	EE 	IE 	EL 	ES 	FR 	HR 	IT 	CY 	LV 	LT 	LU 	HU 	MT 	NL 	AT 	PL 	PT 	RO 	SI 	SK 	FI 	SE 	UK 	IS 	NO 	ME 	MK 	TR 
I_IHDDAY,CB_EU_FOR,PC_IND,2012	15 	15 	16 	12 	15 	: u	: u	22 	7 	11 u	19 	5 u	15 	19 	: 	: u	9 	3 	0 u	20 	11 	14 u	33 	12 	9 u	7 	: 	: u	14 u	35 u	35 u	39 	16 	31 u	: 	: 	: 
I_IHDDAY,CB_EU_FOR,PC_IND_IU3,2012	21 	21 	21 	17 	19 	: u	: u	22 	11 	19 u	22 	6 u	20 	25 	: 	: u	12 	6 u	: u	23 	14 	: u	35 u	14 	: u	9 	: 	: u	17 u	36 u	40 u	46 u	17 	32 u	: 	: 	: 
I_IHDDAY,CB_EU_FOR,PC_IND_IUHD,2012	57 	57 	57 	55 	48 	: u	: u	49 u	60 	: u	60 	: u	51 	63 	: 	: u	55 	: u	: u	47 	: u	: u	66 u	35 	: u	32 u	: 	: u	: u	: u	: u	60 u	40 u	50 u	: 	: 	: 
I_IHDDAY,CB_EXT_EU,PC_IND,2012	21 	21 	22 	13 	11 	25 u	: 	35 	12 	3 	: 	5 	11 	21 	11 	: u	9 	3 	2 	29 	4 u	19 u	25 	24 	3 u	6 	: u	3 	: u	22 	39 	39 	16 u	32 u	: 	: 	: 
I_IHDDAY,CB_EXT_EU,PC_IND_IU3,2012	28 	28 	29 	19 	15 	28 u	: 	39 	14 	6 	: 	12 	15 	29 	18 	: u	14 	5 	3 	32 	5 u	24 u	28 	31 	: u	8 	: u	5 	: u	24 u	42 	43 	17 u	32 u	: 	: 	: 
I_IHDDAY,CB_EXT_EU,PC_IND_IUHD,2012	62 	62 	62 	59 	37 	: u	: 	67 	61 	47 u	: 	: u	46 	70 	38 u	: u	56 	42 u	27 u	54 u	: u	: u	60 	69 u	: u	40 u	: u	: u	: u	46 u	62 	65 	: u	: u	: 	: 	: 
I_IHDDAY,CB_FOR,PC_IND,2012	19 	19 	20 	13 	13 	23 u	: u	31 	9 	4 	21 	5 	12 	21 	11 	: u	9 	3 	2 	21 	8 	17 	26 	19 	5 	6 	: u	4 	15 u	27 	38 	39 	16 	31 	11 	: 	: 
I_IHDDAY,CB_FOR,PC_IND_IU3,2012	26 	26 	26 	18 	17 	27 u	: u	34 	13 	6 	23 	10 	17 	28 	18 	: u	13 	5 	3 	24 	11 	23 u	30 	23 	12 u	8 	: u	6 	19 u	29 	42 	44 	17 	32 	20 	: 	: 
I_IHDDAY,CB_FOR,PC_IND_IUHD,2012	61 	61 	61 	58 	42 	: u	: u	62 	61 	47 u	59 	33 u	48 	69 	38 u	: u	55 	42 u	25 u	48 	: u	: u	62 	54 	: u	37 	: u	: u	: u	53 u	64 	64 	42 	62 u	58 u	: 	: 
I_IHDDAY,CB_NAT,PC_IND,2012	16 	16 	19 	15 	10 	4 	: u	31 	15 	9 	18 	6 	19 	18 	14 	: u	9 	8 	3 	28 	5 	17 	30 	20 	4 	5 	3 	8 	9 	24 	42 	35 	20 	30 	14 	: 	: 
I_IHDDAY,CB_NAT,PC_IND_IU3,2012	22 	22 	25 	20 	13 	8 	: u	34 	18 	11 	25 	10 	27 	22 	23 	: u	15 	11 	4 	30 	7 	25 	33 	25 	7 	8 	6 	11 	12 	26 	45 	40 	21 	32 	25 	: 	: 
I_IHDDAY,CB_NAT,PC_IND_IUHD,2012	57 	57 	60 	58 	35 	60 	: u	60 	61 	44 	65 	37 	59 	54 	49 	: u	50 	47 	21 	55 	45 	58 	68 	55 	28 	36 	53 	32 	34 	53 	70 	62 	45 	51 	59 	: 	: 
I_IHDDAY,CC_EU_FOR,PC_IND,2012	17 	17 	17 	15 	17 	: u	: u	24 	15 	: u	15 	0 u	17 	21 	: 	: u	10 	: u	: u	24 	15 u	: u	23 u	14 	: u	1 u	: 	: 	: u	: u	: u	31 u	11 	36 u	: 	: 	: 
I_IHDDAY,CC_EU_FOR,PC_IND_IU3,2012	22 	22 	22 	20 	20 	: u	: u	25 	19 	: u	17 	: u	22 	27 	: 	: u	14 	: u	: u	26 	: u	: u	24 u	14 	: u	2 u	: 	: 	: u	: u	: u	36 u	12 	36 u	: 	: 	: 
I_IHDDAY,CC_EU_FOR,PC_IND_IUHD,2012	56 	56 	56 	57 	49 	: u	: u	51 u	72 u	: u	51 	: u	57 	69 u	: 	: u	57 	: u	: u	50 	: u	: u	: u	35 	: u	: u	: 	: 	: u	: u	: u	51 u	34 u	: u	: 	: 	: 
I_IHDDAY,CC_EXT_EU,PC_IND,2012	19 	19 	19 	10 	12 	27 u	: u	34 	10 	6 	: 	4 	9 	18 	: 	: u	6 	4 	0 	35 u	2 u	: u	34 u	24 u	: u	4 	: u	4 u	: u	22 u	28 u	45 	: u	39 u	: 	: 	: 
I_IHDDAY,CC_EXT_EU,PC_IND_IU3,2012	27 	27 	27 	16 	17 	35 u	: u	37 	13 	8 	: 	10 u	13 	29 	: 	: u	10 	7 	0 	36 u	4 u	: u	37 u	32 u	: u	6 	: u	7 u	: u	23 u	34 u	48 	: u	39 u	: 	: 	: 
I_IHDDAY,CC_EXT_EU,PC_IND_IUHD,2012	63 	63 	63 	56 	41 u	: u	: u	65 	54 u	53 	: 	: u	44 	64 	: 	: u	54 u	41 	: u	: u	: u	: u	: u	: u	: u	: u	: 	: u	: 	: u	: u	69 	: u	: u	: 	: 	: 
I_IHDDAY,CC_FOR,PC_IND,2012	18 	18 	19 	12 	15 	22 u	: u	30 	13 	5 	: 	3 	12 	19 	: 	: u	8 	4 	0 	24 	7 	14 u	28 	19 	9 u	3 	: u	4 u	: u	22 u	31 u	43 	13 	37 	7 	: 	: 
I_IHDDAY,CC_FOR,PC_IND_IU3,2012	25 	25 	26 	18 	20 	34 u	: u	32 	16 	8 	: 	8 	16 	29 	: 	: u	13 	7 	0 	27 	10 u	: u	29 u	23 	: u	4 	: u	7 u	: u	23 u	38 u	46 	14 	37 	14 u	: 	: 
I_IHDDAY,CC_FOR,PC_IND_IUHD,2012	61 	61 	61 	57 	47 	: u	: u	59 	64 	51 	: 	: u	50 	67 	: 	: u	56 	43 	: u	51 	: u	: u	60 u	52 	: u	: u	: 	: u	: u	: u	59 u	67 	38 u	64 u	: u	: 	: 
I_IHDDAY,CC_NAT,PC_IND,2012	16 	16 	19 	15 	10 	4 	: u	31 	15 	9 	18 	6 	19 	18 	14 	: u	9 	8 	3 	26 	5 	17 	30 	20 	4 	5 	3 	7 	9 	24 	42 	35 	20 	30 	14 	: 	: 
I_IHDDAY,CC_NAT,PC_IND_IU3,2012	22 	22 	25 	20 	13 	8 	: u	34 	18 	11 	25 	10 	27 	22 	23 	: u	15 	11 	4 	28 	7 	25 	33 	25 	7 	8 	7 	10 	12 	27 	44 	40 	21 	31 	25 	: 	: 
I_IHDDAY,CC_NAT,PC_IND_IUHD,2012	57 	58 	60 	58 	34 	60 	: u	61 	61 	44 	65 	36 	59 	55 	48 	: u	50 	47 	21 	54 	45 	57 	68 	55 	28 	36 	53 	32 	34 	53 	69 	62 	45 	51 	59 	: 	: 
I_IHDDAY,EMPL_UNE,PC_IND,2012	20 	20 	23 	18 	13 	5 	: u	34 	18 	9 	23 	7 	20 	22 	15 	11 	10 	8 	2 	28 	6 	24 	37 	22 	6 	6 	3 	7 	10 	28 	45 	41 	21 	33 	13 	5 	7 
I_IHDDAY,EMPL_UNE,PC_IND_IU3,2012	24 	24 	26 	21 	15 	9 	: u	35 	19 	11 	27 	10 	25 	25 	20 	16 	14 	10 	3 	30 	8 	28 	38 	24 	7 	8 	6 	9 	12 	29 	46 	44 	21 	33 	22 	8 	13 
I_IHDDAY,EMPL_UNE,PC_IND_IUHD,2012	59 	59 	61 	59 	38 	60 	: u	60 	63 	46 	66 	38 	57 	58 	46 	73 	52 	46 	19 	53 	46 	61 	69 	52 	30 	39 	52 	30 	34 	53 	69 	65 	46 	52 	56 	40 	53 
I_IHDDAY,F_I0_2,PC_IND,2012	7 	7 	8 	7 	5 	0 n	: u	30 	11 	8 	9 	1 	7 	9 	8 	3 	2 	8 	4 	19 	3 	5 	20 	16 	3 	1 	0 n	3 	5 	13 	29 	11 	15 	31 	5 	1 	1 
I_IHDDAY,F_I0_2,PC_IND_IU3,2012	16 	16 	17 	15 	10 	3 	: u	35 	16 	14 	17 	8 	16 	14 	33 u	11 	8 	15 	9 	28 	7 	11 	26 	32 	7 	3 	2 	8 	9 	17 	36 	19 	17 	35 	: u	4 	7 
I_IHDDAY,F_I0_2,PC_IND_IUHD,2012	54 	54 	55 	54 	29 	: u	: u	64 	60 	47 	63 	: u	51 	45 	: u	71 	35 u	45 	29 	56 u	40 u	44 u	73 	64 	27 	25 	29 u	: u	21 	40 	61 	61 u	44 	55 u	: u	: u	43 
I_IHDDAY,F_I3_4,PC_IND,2012	13 	13 	17 	12 	8 	3 	: u	20 	11 	5 	15 	3 	20 	15 	12 	9 	6 	3 	1 	24 	3 	22 	28 	15 	2 	4 	2 	7 	5 	17 	34 	33 	17 	18 	5 	2 	7 
I_IHDDAY,F_I3_4,PC_IND_IU3,2012	17 	17 	20 	15 	10 	5 	: u	21 	13 	6 	18 	5 	24 	17 	16 	13 	10 	5 	2 	26 	4 	23 	29 	19 	4 	4 	3 	9 	8 	19 	37 	36 	18 	20 	10 	3 	10 
I_IHDDAY,F_I3_4,PC_IND_IUHD,2012	55 	55 	57 	55 	30 	60 	: u	47 	60 	41 	57 	20 	56 	51 	46 	75 	49 	34 	13 	55 	38 	46 	64 	48 	25 	20 	51 	37 	29 	50 	65 	60 	47 	46 	29 u	17 u	49 
I_IHDDAY,F_I5_8,PC_IND,2012	21 	21 	24 	19 	9 	10 	: u	34 	12 	6 	25 	8 	25 	24 	15 	13 	12 	8 	2 	23 	6 	40 	33 	19 	6 	6 	8 	7 	11 	23 	44 	39 	17 	27 	24 	15 	17 
I_IHDDAY,F_I5_8,PC_IND_IU3,2012	23 	23 	26 	20 	10 	11 	: u	34 	13 	7 	26 	10 	27 	25 	17 	15 	13 	9 	3 	24 	7 	41 	33 	20 	7 	6 	9 	7 	11 	24 	45 	40 	17 	27 	27 	16 	18 
I_IHDDAY,F_I5_8,PC_IND_IUHD,2012	57 	57 	60 	57 	30 	59 	: u	59 	56 	38 	62 	50 	62 	58 	44 	69 	47 	48 	18 	46 	43 	76 u	67 	50 	29 	29 	53 	24 	37 	47 	68 	61 	36 	45 	76 u	49 u	58 
I_IHDDAY,F_Y16_24,PC_IND,2012	33 	32 	39 	33 	15 	10 	: u	55 	34 	20 	33 	6 	43 	35 	44 	22 	20 	20 	8 	51 	9 	38 	72 	45 	9 	6 	5 	23 	13 	30 	64 	59 	32 	52 	25 	9 	8 
I_IHDDAY,F_Y16_24,PC_IND_IU3,2012	34 	34 	41 	34 	15 	12 	: u	55 	35 	21 	35 	6 	44 	35 	45 	27 	21 	20 	8 	52 	10 	39 	72 	46 	9 	6 	6 	24 	13 	30 	64 	61 	32 	52 	28 	10 	15 
I_IHDDAY,F_Y16_24,PC_IND_IUHD,2012	61 	61 	65 	61 	30 	61 	: u	78 	68 	54 	68 	17 	66 	54 	58 	79 	50 	48 	21 	66 	40 	59 	87 	65 	25 	16 	50 	42 	28 	46 	77 	69 	46 	70 u	52 u	32 u	50 
I_IHDDAY,F_Y16_74,PC_IND,2012	13 	13 	16 	12 	8 	4 	: u	28 	11 	6 	17 	4 	15 	15 	11 	7 	7 	5 	2 	22 	3 	14 	27 	16 	3 	2 	2 	6 	7 	18 	37 	31 	17 	25 	9 	3 	4 
I_IHDDAY,F_Y16_74,PC_IND_IU3,2012	19 	19 	21 	17 	10 	8 	: u	30 	14 	7 	21 	7 	23 	19 	20 	13 	12 	8 	3 	25 	5 	22 	29 	21 	5 	4 	5 	8 	9 	20 	40 	36 	17 	26 	18 	6 	11 
I_IHDDAY,F_Y16_74,PC_IND_IUHD,2012	56 	56 	58 	55 	30 	58 	: u	58 	59 	41 	61 	32 	58 	52 	52 	72 	46 	42 	18 	52 	40 	55 	67 	52 	27 	24 	50 	32 	31 	47 	66 	60 	42 	48 	51 	30 	51 
I_IHDDAY,F_Y25_54,PC_IND,2012	15 	15 	17 	13 	8 	5 	: u	33 	11 	5 	19 	5 	16 	17 	9 	7 	6 	5 	1 	22 	4 	16 	27 	15 	4 	3 	2 	4 	8 	25 	45 	36 	19 	28 	8 	3 	3 
I_IHDDAY,F_Y25_54,PC_IND_IU3,2012	18 	18 	21 	16 	10 	7 	: u	34 	12 	6 	22 	8 	21 	19 	13 	11 	10 	6 	2 	23 	5 	20 	28 	17 	5 	4 	5 	6 	9 	26 	46 	39 	19 	28 	14 	5 	9 
I_IHDDAY,F_Y25_54,PC_IND_IUHD,2012	55 	55 	57 	54 	31 	57 	: u	57 	57 	32 	60 	41 	55 	53 	46 	69 	45 	38 	15 	48 	40 	55 	61 	45 	28 	30 	50 	24 	34 	50 	65 	59 	41 	45 	49 u	30 u	52 
I_IHDDAY,F_Y25_64,PC_IND,2012	12 	12 	14 	10 	7 	4 	: u	27 	9 	4 	16 	4 	13 	13 	7 	6 	5 	4 	1 	19 	3 	12 	22 	13 	3 	2 	2 	4 	6 	19 	37 	31 	15 	22 	6 	2 	3 
I_IHDDAY,F_Y25_64,PC_IND_IU3,2012	16 	16 	18 	14 	8 	7 	: u	29 	10 	5 	20 	7 	19 	16 	12 	10 	9 	5 	1 	21 	4 	18 	23 	16 	5 	4 	4 	5 	8 	20 	39 	35 	15 	23 	13 	4 	9 
I_IHDDAY,F_Y25_64,PC_IND_IUHD,2012	54 	54 	56 	53 	29 	57 	: u	54 	55 	33 	59 	41 	54 	52 	46 	69 	44 	37 	14 	47 	40 	52 	59 	46 	28 	30 	49 	25 	32 	47 	64 	59 	40 	43 	48 u	28 u	52 
I_IHDDAY,F_Y55_74,PC_IND,2012	2 	2 	3 	2 	3 	1 	: u	6 	1 	0 n	2 	0 n	1 	3 	1 	1 	1 	0 n	0 	5 	1 	1 	5 	2 	0 n	0 n	0 n	1 	1 	3 	9 	8 	2 	3 	1 	0 	0 n
I_IHDDAY,F_Y55_74,PC_IND_IU3,2012	5 	5 	6 	4 	5 	3 	: u	7 	2 	0 n	4 	3 	4 	5 	4 	4 	3 	1 	0 	7 	2 	2 	7 	6 	1 	2 	1 	2 	2 	5 	11 	11 	2 	4 	6 u	0 u	1 
I_IHDDAY,F_Y55_74,PC_IND_IUHD,2012	40 	40 	41 	38 	24 	: u	: u	31 	30 	: u	32 	: u	37 	41 	34 u	67 	: u	: u	: u	35 u	44 u	: u	45 	47 u	13 u	: u	: u	: u	17 u	28 	44 	44 	: u	18 u	: u	: u	: u
I_IHDDAY,HHI_Q1,PC_IND,2012	8 	8 	10 	8 	5 	0 n	: u	44 	8 	2 	: 	2 	7 	: 	: 	4 	4 	5 	1 	18 	2 	3 	25 	17 	1 	1 	0 n	2 	4 	17 	25 	: 	13 	28 	: 	2 	: 
I_IHDDAY,HHI_Q1,PC_IND_IU3,2012	15 	15 	17 	15 	10 	1 	: u	45 	12 	5 	: 	6 	14 	: 	: 	12 	10 	10 	2 	23 	5 	8 	29 	25 	3 	5 	1 	7 	9 	21 	33 	: 	14 	32 	: 	8 	: 
I_IHDDAY,HHI_Q1,PC_IND_IUHD,2012	54 	54 	57 	55 	33 	: u	: u	68 	57 	39 u	: 	23 	42 	: 	: 	69 	48 	45 	15 	53 	45 	31 u	70 	59 	17 	42 u	: u	26 u	33 	56 	65 u	: 	40 	58 	: 	35 u	: 
I_IHDDAY,HHI_Q2,PC_IND,2012	9 	9 	12 	10 	8 	2 	: u	26 	12 	4 	: 	5 	15 	: 	: 	5 	7 	5 	2 	25 	3 	13 	24 	17 	3 	2 	2 	4 	7 	16 	32 	: 	16 	26 	: 	1 	: 
I_IHDDAY,HHI_Q2,PC_IND_IU3,2012	15 	15 	18 	16 	11 	4 	: u	30 	16 	6 	: 	10 	22 	: 	: 	11 	13 	8 	4 	26 	5 	19 	25 	24 	5 	4 	6 	8 	10 	20 	36 	: 	16 	27 	: 	1 	: 
I_IHDDAY,HHI_Q2,PC_IND_IUHD,2012	53 	53 	57 	55 	32 	56 	: u	58 	64 	37 	: 	40 	53 	: 	: 	70 	50 	40 	26 	54 	45 	52 	62 	49 	25 	27 	50 	32 u	32 	57 	65 	: 	43 	59 	: 	: u	: 
I_IHDDAY,HHI_Q3,PC_IND,2012	12 	12 	15 	14 	8 	4 	: u	26 	14 	7 	: 	9 	24 	: 	: 	8 	14 	6 	2 	28 	4 	20 	34 	18 	4 	3 	3 	5 	10 	20 	29 	: 	23 	31 	: 	2 	: 
I_IHDDAY,HHI_Q3,PC_IND_IU3,2012	16 	16 	19 	18 	9 	6 	: u	28 	17 	8 	: 	11 	27 	: 	: 	15 	18 	8 	3 	29 	5 	25 	34 	22 	5 	5 	6 	7 	12 	21 	30 	: 	23 	31 	: 	3 	: 
I_IHDDAY,HHI_Q3,PC_IND_IUHD,2012	53 	53 	58 	57 	28 	62 	: u	54 	59 	43 	: 	37 	59 	: 	: 	74 	55 	38 	18 	52 	38 	59 	68 	52 	24 	31 	47 	24 	35 	47 	54 	: 	46 	47 	: 	21 u	: 
I_IHDDAY,HHI_Q4,PC_IND,2012	18 	18 	23 	20 	18 	10 	: u	26 	21 	15 	: 	13 	33 	: 	: 	14 	14 	12 	5 	29 	10 	30 	41 	23 	8 	10 	5 	11 	14 	34 	51 	: 	30 	38 	: 	12 	: 
I_IHDDAY,HHI_Q4,PC_IND_IU3,2012	22 	22 	26 	23 	19 	12 	: u	27 	22 	16 	: 	18 	35 	: 	: 	20 	18 	14 	6 	30 	10 	35 	42 	26 	10 	12 	8 	12 	15 	35 	52 	: 	31 	38 	: 	14 	: 
I_IHDDAY,HHI_Q4,PC_IND_IUHD,2012	59 	59 	64 	62 	43 	60 	: u	57 	62 	48 	: 	40 u	65 	: 	: 	74 	50 	53 	22 	54 	47 	64 	71 	58 	35 	42 	59 	33 	36 	54 	72 	: 	49 	52 	: 	46 	: 
I_IHDDAY,I0_2,PC_IND,2012	9 	9 	10 	9 	7 	1 	: u	32 	14 	7 	7 	1 	9 	12 	9 	4 	3 	8 	3 	20 	4 	7 	23 	22 	3 	2 	1 	3 	7 	18 	32 	14 	17 	35 	6 	1 	2 
I_IHDDAY,I0_2,PC_IND_IU3,2012	18 	18 	19 	18 	11 	4 	: u	37 	20 	12 	15 	8 	19 	18 	30 	12 	10 	14 	7 	27 	9 	14 	28 	37 	7 	5 	6 	8 	12 	24 	37 	25 	18 	40 	31 u	4 	9 
I_IHDDAY,I0_2,PC_IND_IUHD,2012	55 	55 	57 	56 	31 	48 u	: u	63 	64 	41 	56 	32 u	52 	51 	55 u	69 	43 	46 	22 	54 	44 	47 	70 	71 	25 	32 	55 	25 u	25 	50 	64 	60 	44 	60 	: u	31 u	46 
I_IHDDAY,I3_4,PC_IND,2012	16 	16 	20 	15 	11 	3 	: u	26 	14 	7 	18 	5 	22 	17 	16 	12 	7 	5 	2 	28 	5 	27 	32 	18 	3 	7 	2 	8 	8 	24 	41 	35 	19 	25 	11 	4 	9 
I_IHDDAY,I3_4,PC_IND_IU3,2012	20 	20 	24 	19 	12 	6 	: u	28 	17 	9 	21 	8 	26 	20 	21 	16 	11 	8 	3 	30 	6 	28 	33 	22 	5 	8 	4 	11 	11 	26 	44 	38 	19 	27 	19 	6 	12 
I_IHDDAY,I3_4,PC_IND_IUHD,2012	57 	57 	59 	58 	33 	60 	: u	55 	62 	43 	61 	29 	58 	54 	46 	74 	48 	40 	18 	54 	45 	56 	68 	51 	24 	32 	50 	37 	34 	56 	69 	60 	46 	49 	50 	29 	49 
I_IHDDAY,I5_8,PC_IND,2012	26 	26 	29 	23 	16 	12 	: u	37 	17 	10 	31 	12 	28 	29 	20 	18 	17 	12 	4 	26 	9 	39 	35 	23 	10 	12 	11 	10 	14 	28 	48 	46 	24 	31 	28 	17 	17 
I_IHDDAY,I5_8,PC_IND_IU3,2012	28 	28 	31 	24 	16 	14 	: u	38 	18 	11 	32 	14 	30 	30 	22 	21 	19 	13 	5 	26 	9 	39 	35 	25 	11 	13 	12 	10 	15 	28 	49 	47 	24 	31 	33 	18 	18 
I_IHDDAY,I5_8,PC_IND_IUHD,2012	60 	60 	62 	59 	41 	62 	: u	61 	58 	48 	68 	46 	62 	61 	45 	73 	54 	54 	23 	50 	45 	71 	66 	53 	34 	45 	56 	28 	37 	50 	71 	65 	44 	49 	69 	48 	57 
I_IHDDAY,IND_BROAD,PC_IND,2012	20 	20 	23 	19 	13 	7 	: u	34 	17 	10 	23 	9 	23 	22 	20 	12 	12 	10 	4 	29 	8 	20 	34 	23 	6 	7 	5 	9 	12 	26 	45 	39 	20 	31 	22 	7 	10 
I_IHDDAY,IND_BROAD,PC_IND_IU3,2012	23 	23 	26 	21 	14 	9 	: u	34 	18 	11 	26 	11 	27 	24 	24 	17 	16 	11 	4 	30 	8 	25 	35 	25 	7 	8 	7 	11 	13 	27 	46 	41 	20 	32 	27 	8 	14 
I_IHDDAY,IND_BROAD,PC_IND_IUHD,2012	58 	58 	61 	58 	36 	61 	: u	61 	61 	44 	65 	38 	59 	56 	48 	74 	52 	47 	22 	54 	45 	57 	69 	54 	29 	37 	53 	33 	35 	53 	70 	63 	45 	52 	63 	36 	53 
I_IHDDAY,IND_BROADX,PC_IND,2012	8 	8 	9 	9 	5 	: u	: u	: u	3 	: u	18 	1 	18 u	12 	: u	8 	: u	7 	1 	20 	14 u	: u	11 	7 	3 	1 	4 	: u	1 	: u	: u	22 u	: u	35 u	12 u	: u	5 
I_IHDDAY,IND_BROADX,PC_IND_IU3,2012	11 	11 	12 	11 	6 	: u	: u	: u	3 	: u	22 	1 u	33 u	13 	: u	12 	: u	10 	2 u	22 	14 u	: u	12 	9 	5 	2 u	6 	: u	2 	: 	: u	: u	: u	36 u	18 u	: u	14 
I_IHDDAY,IND_BROADX,PC_IND_IUHD,2012	49 	49 	51 	49 	: u	: 	: u	: 	34 u	: 	61 	: u	: u	41 	: u	72 	: u	34 u	: u	50 	: u	: 	41 u	: u	28 u	: u	61 u	: 	5 u	: 	: 	: u	: 	: u	: u	: 	40 
I_IHDDAY,IND_DEG1,PC_IND,2012	22 	22 	25 	19 	12 	11 	: u	40 	: 	12 	: 	: 	20 	23 	20 	11 	: 	12 	5 	: 	7 	18 	33 	24 	7 	7 	6 	9 	14 	31 	48 	38 	22 	: 	: 	: 	: 
I_IHDDAY,IND_DEG1,PC_IND_IU3,2012	28 	28 	32 	25 	15 	15 	: u	42 	: 	15 	: 	: 	27 	28 	26 	18 	: 	15 	6 	: 	9 	27 	36 	29 	9 	10 	9 	13 	16 	33 	51 	44 	23 	: 	: 	: 	: 
I_IHDDAY,IND_DEG1,PC_IND_IUHD,2012	60 	60 	63 	61 	39 	66 	: u	67 	: 	52 	: 	: 	60 	60 	52 	75 	: 	52 	24 	: 	48 	62 	70 	58 	30 	43 	57 	42 	38 	56 	68 	65 	47 	: 	: 	: 	: 
I_IHDDAY,IND_DEG2,PC_IND,2012	16 	16 	20 	14 	11 	3 	: u	29 	: 	6 	: 	: 	17 	16 	14 	9 	9 	4 	3 	25 	5 	17 	29 	20 	4 	4 	2 	8 	9 	22 	41 	36 	18 	: 	: 	: 	: 
I_IHDDAY,IND_DEG2,PC_IND_IU3,2012	23 	23 	26 	20 	13 	6 	: u	32 	: 	8 	: 	: 	24 	20 	24 	16 	15 	6 	4 	28 	7 	24 	31 	24 	6 	6 	5 	11 	12 	25 	44 	41 	18 	: 	: 	: 	: 
I_IHDDAY,IND_DEG2,PC_IND_IUHD,2012	57 	58 	60 	55 	35 	52 	: u	60 	: 	39 	: 	: 	55 	50 	46 	71 	51 	33 	21 	52 	48 	55 	67 	55 	27 	31 	46 	33 	36 	51 	72 	63 	44 	: 	: 	: 	: 
I_IHDDAY,IND_DEG3,PC_IND,2012	10 	10 	14 	11 	9 	3 	: u	23 	: 	5 	: 	: 	14 	13 	10 	6 	: 	5 	1 	: 	4 	9 	23 	17 	3 	2 	1 	6 	7 	18 	32 	23 	11 	: 	: 	: 	: 
I_IHDDAY,IND_DEG3,PC_IND_IU3,2012	16 	16 	20 	17 	12 	7 	: u	26 	: 	6 	: 	: 	23 	16 	19 	13 	: 	8 	2 	: 	7 	16 	25 	22 	5 	4 	3 	9 	9 	21 	35 	27 	12 	: 	: 	: 	: 
I_IHDDAY,IND_DEG3,PC_IND_IUHD,2012	50 	50 	53 	52 	32 	62 	: u	52 	: 	34 	: 	: 	57 	50 	44 	72 	: 	43 	15 	: 	39 	: u	60 	51 	27 	23 	47 	28 	28 	49 	61 	50 	36 	: 	: 	: 	: 
I_IHDDAY,IND_NO1,PC_IND,2012	21 	21 	21 	17 	11 	: 	: u	31 	15 	: 	19 	5 	19 	19 	: 	10 	9 	: 	: 	25 	8 	: 	30 	20 	: 	8 	: 	: 	17 	24 	41 	36 	: 	: 	: 	: 	: 
I_IHDDAY,IND_NO1,PC_IND_IU3,2012	26 	26 	26 	22 	13 	: 	: u	34 	18 	: 	24 	9 	26 	23 	: 	17 	15 	: 	: 	28 	10 	: 	32 	25 	: 	11 	: 	: 	20 	26 	44 	41 	: 	: 	: 	: 	: 
I_IHDDAY,IND_NO1,PC_IND_IUHD,2012	61 	61 	61 	59 	36 	: 	: u	60 	62 	: 	64 	40 u	59 	56 	: 	73 	51 	: 	: 	52 	49 	: 	68 	55 	: 	45 	: 	: 	50 	53 	69 	63 	: 	: 	: 	: 	: 
I_IHDDAY,IND_O1,PC_IND,2012	7 	7 	10 	9 	9 	4 	: u	: 	11 	8 	: 	6 	15 	9 	: 	5 	: 	8 	3 	: 	4 	17 	: 	19 	4 	4 	3 	7 	8 	: 	: 	28 	: 	: 	: 	: 	: 
I_IHDDAY,IND_O1,PC_IND_IU3,2012	11 	11 	16 	14 	12 	9 	: u	: 	14 	10 	: 	10 	24 	13 	: 	12 	: 	11 	4 	: 	6 	25 	: 	25 	7 	6 	6 	10 	11 	: 	: 	32 	: 	: 	: 	: 	: 
I_IHDDAY,IND_O1,PC_IND_IUHD,2012	45 	45 	53 	49 	35 	60 	: u	: 	56 	45 	: 	36 	55 	37 	: 	72 	: 	46 	21 	: 	42 	58 	: 	57 	28 	31 	53 	33 	31 	: 	: 	63 u	: 	: 	: 	: 	: 
I_IHDDAY,IND_TOTAL,PC_IND,2012	16 	16 	19 	15 	11 	4 	: u	31 	15 	8 	19 	6 	18 	18 	14 	9 	9 	8 	3 	25 	5 	17 	30 	20 	4 	5 	3 	7 	9 	24 	41 	35 	20 	30 	14 	4 	5 
I_IHDDAY,IND_TOTAL,PC_IND_IU3,2012	22 	22 	25 	20 	13 	9 	: u	34 	18 	10 	24 	10 	25 	23 	23 	16 	15 	11 	4 	28 	7 	25 	32 	25 	7 	8 	6 	10 	12 	26 	44 	41 	20 	32 	24 	8 	12 
I_IHDDAY,IND_TOTAL,PC_IND_IUHD,2012	58 	58 	60 	58 	36 	60 	: u	60 	61 	45 	64 	36 	58 	55 	48 	73 	51 	46 	21 	52 	45 	58 	68 	55 	28 	36 	53 	33 	34 	53 	69 	63 	45 	52 	59 	36 	51 
I_IHDDAY,ISCO0_5,PC_IND,2012	25 	25 	27 	22 	16 	10 	: u	38 	20 	12 	31 	11 	27 	27 	20 	: u	14 	12 	4 	30 	9 	28 	39 	26 	9 	9 	7 	9 	13 	31 	48 	45 	24 	33 	: 	11 	: 
